# MetaTrader5 ships Windows-only wheels; skip it on Linux/CI (tests mock it).
MetaTrader5>=5.0.45; platform_system == "Windows"
# Upper bounds cap the next major version to avoid surprise breaking upgrades.
# For fully reproducible installs, generate a lock file (pip freeze) in the
# target deployment environment.
pandas>=2.0.0,<4.0.0
ta>=0.11.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
sqlalchemy>=2.0.0,<3.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.13.0,<3.0.0
prometheus_client>=0.25.0,<1.0.0
requests>=2.31.0,<3.0.0
xgboost>=1.7.0,<4.0.0
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<3.0.0
scipy>=1.11.0,<2.0.0
joblib>=1.3.0,<2.0.0
feedparser==6.0.12
